track_id,name,album_id,track_number,duration_ms,track_preview,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3asJVXjbxNEOwPUL47wvcc,INTRO : Ringwanderung,66J1OXSaS3hBZASOV3el8t,1,86053,https://p.scdn.co/mp3-preview/df416c68a76e3cda66b70a94fa88b914083a9570?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.589,0.824,10,-6.402,0,0.26,0.552,0.0275,0.133,0.207,115.3
6yGKx4J9UdMp7tcaGXWzDj,Best Of Me - Japanese ver.,66J1OXSaS3hBZASOV3el8t,2,227920,https://p.scdn.co/mp3-preview/59364df2acdad52807b85be53ec8f16fe9fee443?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.659,0.769,0,-4.262,0,0.0831,0.0366,0.0,0.405,0.398,122.006
6u1ILVDFXcmQGQGCA3h849,血、汗、涙 - Japanese ver.,66J1OXSaS3hBZASOV3el8t,3,216706,https://p.scdn.co/mp3-preview/b51408e462be49c33f7eb373f4e690a400d068b0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.61,0.892,0,-3.52,0,0.108,0.0704,0.0,0.315,0.576,93.039
4Bkh5uDlP14vneIoRG0umC,DNA - Japanese ver.,66J1OXSaS3hBZASOV3el8t,4,223706,https://p.scdn.co/mp3-preview/7dfc5cf5b6a3dd715e100bf7fbe69dfc2dd05715?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.574,0.761,1,-3.579,0,0.0849,0.00335,0.0,0.0645,0.597,129.817
6aJj9OlLiZVagW8fd8ZtK3,Not Today - Japanese ver.,66J1OXSaS3hBZASOV3el8t,5,233880,https://p.scdn.co/mp3-preview/c243cb67fc9d523a9b4e166cb7cc79bbb305665d?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.598,0.938,0,-4.068,0,0.143,0.00191,0.0,0.88,0.672,110.021
3N6te5xi59Ex4HudLKsgGS,MIC Drop - Japanese ver.,66J1OXSaS3hBZASOV3el8t,6,238226,https://p.scdn.co/mp3-preview/c42bcb2e30bfa6416c95e2d2abd51d419ed55a97?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.664,0.913,3,-4.474,0,0.148,0.0136,0.0,0.1,0.622,169.974
3zIG0WuI5RoJsFYnErkFDU,Don't Leave Me,66J1OXSaS3hBZASOV3el8t,7,227413,https://p.scdn.co/mp3-preview/5a65f13f8038aa9eb64f9146973621f83b785271?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.62,0.778,8,-4.622,0,0.0724,0.116,0.0,0.312,0.386,147.012
0YguyyCOTyujhSDXWyB4W3,Go Go - Japanese ver.,66J1OXSaS3hBZASOV3el8t,8,237306,https://p.scdn.co/mp3-preview/98da46e52466c2fe92fdb311b9d5d8af3d95022f?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.837,0.69,10,-4.705,0,0.088,0.222,0.0,0.0833,0.847,136.07
6NbfFVZ01Ttvvqmcok8DxL,Crystal Snow,66J1OXSaS3hBZASOV3el8t,9,323360,https://p.scdn.co/mp3-preview/17ca9fdc07b071c32421d4f986f5529e83d2e2e0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.618,0.766,3,-4.507,1,0.0323,0.117,0.0,0.121,0.448,113.997
4a8guR4owPEdDyLsPIC6HP,Spring Day - Japanese ver.,66J1OXSaS3hBZASOV3el8t,10,276840,https://p.scdn.co/mp3-preview/b52ce05527997975c708b1b67ffb9900f8aa784b?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.572,0.825,8,-4.383,1,0.037,0.104,0.0,0.085,0.424,106.976
1OqDvYVDhJyFZny7XlfIyZ,Let Go,66J1OXSaS3hBZASOV3el8t,11,299706,https://p.scdn.co/mp3-preview/f81f1ebb66d9bfa5bf859bf74901ee9d03a73090?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.558,0.863,4,-3.53,1,0.178,0.17,0.0,0.289,0.388,173.908
0qrPZ27AhOahJivGsDbUSS,OUTRO : Crack,66J1OXSaS3hBZASOV3el8t,12,74746,https://p.scdn.co/mp3-preview/0bbe8bfbea1fb03dcbe8b8f2eb2b804bbbc28e2e?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.729,0.386,2,-5.623,1,0.382,0.864,0.574,0.114,0.0567,90.138
7iV733e1KacKrFRaBNxVEf,Intro: Serendipity,2FTS6a6DLXMNp8flyA0HGO,1,139971,https://p.scdn.co/mp3-preview/b2a256ffa6df3bfa1c120881be17e6649cdb5d1a?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.476,0.581,8,-8.795,1,0.12,0.523,0.0,0.201,0.282,129.568
5SE57ljOIUJ1ybL9U6CuBH,DNA,2FTS6a6DLXMNp8flyA0HGO,2,223122,https://p.scdn.co/mp3-preview/ef7f2f01d7b95b8047075247a68d598a71d13ccb?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.598,0.775,1,-4.035,0,0.0545,0.022,0.0,0.0677,0.687,129.819
2tdq0CeAGSfhI2l4Gwkvgx,Best Of Me,2FTS6a6DLXMNp8flyA0HGO,3,227191,https://p.scdn.co/mp3-preview/7a9a70ee86c55b41048088d670be8eb2f708b051?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.651,0.756,8,-4.388,1,0.0762,0.0298,0.0,0.396,0.473,121.96
3ryjLm3oupIjJFGc39naNi,dimple,2FTS6a6DLXMNp8flyA0HGO,4,196776,https://p.scdn.co/mp3-preview/3b670768d2b1e55ebdbde91b8c116b48f97f1dae?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.612,0.844,5,-4.694,0,0.0756,0.142,0.0,0.287,0.653,134.868
0ffweDHrg4bZqdG4IfGYuo,Pied Piper,2FTS6a6DLXMNp8flyA0HGO,5,245620,https://p.scdn.co/mp3-preview/248ad5fb284b85e40d92dbaec9b971a47a086771?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.583,0.712,2,-4.942,0,0.0326,0.2,0.0,0.268,0.776,94.051
7KXEhfjwdxHVra8VcT2QHH,Skit: Billboard Music Awards Speech,2FTS6a6DLXMNp8flyA0HGO,6,107062,https://p.scdn.co/mp3-preview/e079a7964bbe1b3c1a20dce080c2a55ef5aeb32c?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.252,0.694,0,-15.389,0,0.429,0.38,0.000203,0.66,0.325,87.293
2SYa5Lx1uoCvyDIW4oee9b,MIC Drop,2FTS6a6DLXMNp8flyA0HGO,7,238193,https://p.scdn.co/mp3-preview/045b01681f7405313098aad8bbe1ce8182104440?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.667,0.889,6,-4.851,1,0.0918,0.00912,0.0,0.0816,0.541,169.959
5nq1uTNIR1cBR72T87viS0,Go Go,2FTS6a6DLXMNp8flyA0HGO,8,235779,https://p.scdn.co/mp3-preview/a94bba92d68e8b679731af8b41a7ab535207a267?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.856,0.617,10,-5.308,0,0.0841,0.171,0.0,0.0857,0.759,136.082
3l8yQMdniG6Os8gUBNXV57,Outro: Her,2FTS6a6DLXMNp8flyA0HGO,9,228612,https://p.scdn.co/mp3-preview/0172f8362c56814fc13d0d165e4c5f5623521cc5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.481,0.927,3,-5.704,1,0.27,0.317,0.0,0.0583,0.448,88.931
2nYeLw0cKYK32x3R4xfszY,Intro: Boy Meets Evil,7LF4N7lvyDhrPBuCJ1rplJ,1,121770,https://p.scdn.co/mp3-preview/8dc6ceb4823172cf3b0fb0cc6bd4e3542d4570ac?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.573,0.89,5,-3.53,0,0.214,0.0212,0.0,0.132,0.242,130.254
6CmEiwG6PRrEjPrN6CJYQq,Blood Sweat & Tears,7LF4N7lvyDhrPBuCJ1rplJ,2,217051,https://p.scdn.co/mp3-preview/481b97048b27220146e90ef34747722cd270e25a?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.583,0.885,0,-3.571,0,0.106,0.0244,0.0,0.357,0.601,92.959
4HQ22c749XoBEnLbTFNojg,Begin,7LF4N7lvyDhrPBuCJ1rplJ,3,229740,https://p.scdn.co/mp3-preview/a557f944111104ffb9dbb134b4bdbe03c197c7e5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.566,0.844,9,-5.222,0,0.0444,0.00361,0.000257,0.141,0.291,131.049
5MUexKUkwBxDPCQbbqmF9q,Lie,7LF4N7lvyDhrPBuCJ1rplJ,4,215752,https://p.scdn.co/mp3-preview/b4b26e8f98b837a996ecaae57e5551dffc22ed47?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.542,0.777,6,-5.582,0,0.033,0.00331,0.0,0.178,0.503,94.069
1vB4viek8riCix3oKRTEH9,Stigma,7LF4N7lvyDhrPBuCJ1rplJ,5,216063,https://p.scdn.co/mp3-preview/82e82a6dc101d5a45ef589c8422237784fcb43c5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.583,0.475,0,-5.556,0,0.0846,0.148,0.0,0.139,0.332,136.034
4ND6yU6omirJrzK7y1oide,First Love,7LF4N7lvyDhrPBuCJ1rplJ,6,189795,https://p.scdn.co/mp3-preview/e6508c0a5dd19f31508a632b3ee35e183e4b62f9?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.517,0.741,8,-5.997,0,0.323,0.362,0.0,0.164,0.672,86.526
4M9gBQfL21fW6XnVYYK3x3,Reflection,7LF4N7lvyDhrPBuCJ1rplJ,7,233917,https://p.scdn.co/mp3-preview/4a85118c7565938ad0c2607ffeb912e10584b539?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.56,0.607,2,-7.991,1,0.076,0.0135,1.63e-06,0.2,0.27,73.995
4bAeMqbuBUj0DFeHIBQQTt,MAMA,7LF4N7lvyDhrPBuCJ1rplJ,8,212275,https://p.scdn.co/mp3-preview/c8612b4c243dc850bf610131909553667028d8ee?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.544,0.739,5,-4.818,0,0.232,0.000226,2.14e-05,0.0816,0.467,185.81
4ZI7c5pLm0OOWQzI5JzVyo,Awake,7LF4N7lvyDhrPBuCJ1rplJ,9,226160,https://p.scdn.co/mp3-preview/5ea03e54f3dcd2523b40554ee61342047fdf82b3?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.357,0.498,3,-6.589,1,0.0332,0.023,1.99e-06,0.269,0.339,142.816
1EB1CrSfftAQLRsQtDOivu,Lost,7LF4N7lvyDhrPBuCJ1rplJ,10,241787,https://p.scdn.co/mp3-preview/6b0c6a0e885ab81c18f37b59d646b000653bfea0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.547,0.84,9,-4.156,0,0.0551,0.000371,0.0,0.0562,0.479,85.001
08cg1mkpUaCGkBqy0DwWTA,BTS Cypher 4,7LF4N7lvyDhrPBuCJ1rplJ,11,294463,https://p.scdn.co/mp3-preview/e6739259f7b08212e1a0aa2f35b8954e5496d026?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.817,0.797,1,-4.395,0,0.084,0.00533,7.77e-06,0.0551,0.362,119.977
4fnqOPSFG7PI5ng1rDHS7l,Am I Wrong,7LF4N7lvyDhrPBuCJ1rplJ,12,213082,https://p.scdn.co/mp3-preview/71bdb41d91f8b5a97440531a4b63fe7473ef6f71?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.761,0.834,6,-4.992,1,0.0494,0.00125,1e-05,0.0868,0.68,107.988
02NkvjI3og7b0OeTv0Tmdb,21st Century Girl,7LF4N7lvyDhrPBuCJ1rplJ,13,192596,https://p.scdn.co/mp3-preview/9dda594b7c257056c7e93d3ae2c3e7df11b2e3a0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.716,0.906,2,-3.539,1,0.0717,0.00423,0.0,0.0547,0.762,101.028
5fYm8baZVZwc1p4xUyjRub,2! 3!,7LF4N7lvyDhrPBuCJ1rplJ,14,272537,https://p.scdn.co/mp3-preview/c06ae86a69ef4f53de4c1b630f1a8ad109df9707?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.439,0.928,7,-4.096,1,0.233,0.0254,0.0,0.1,0.599,169.928
0WNGsQ1oAuHzNTk8jivBKW,Spring Day,7LF4N7lvyDhrPBuCJ1rplJ,15,274097,https://p.scdn.co/mp3-preview/013456e3b8d400c5ec20e58014f7747db16fcdfd?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.539,0.846,8,-3.192,1,0.0354,0.0063,1.68e-06,0.13,0.46,106.992
4hrpoqJMVE7FxBu1YWx0eQ,Not Today,7LF4N7lvyDhrPBuCJ1rplJ,16,231859,https://p.scdn.co/mp3-preview/f00916900e79dc0b591b9dc3d413ae3a1876db84?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.594,0.946,8,-3.408,1,0.126,0.00181,1.04e-06,0.923,0.665,110.024
1yEzWCIc2MUt9Fw1p25YUo,Outro: Wings,7LF4N7lvyDhrPBuCJ1rplJ,17,225446,https://p.scdn.co/mp3-preview/59b74af475e83284d0e3379a2f9de9a60829b1e5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.654,0.903,11,-3.117,0,0.121,0.00503,0.0,0.0875,0.659,124.988
0rwNiysHvEWZWendzWyadr,A Supplementary Story: You Never Walk Alone,7LF4N7lvyDhrPBuCJ1rplJ,18,156060,https://p.scdn.co/mp3-preview/5b8263e2055076abd074a0f44350f8e048962e20?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.695,0.903,8,-4.788,1,0.152,0.00596,0.0,0.0668,0.59,127.99
62c60jSWnJWI4EImxeNeSW,Intro: Boy Meets Evil,17FnTn4P3Bkyf6mbNQDhhy,1,121770,https://p.scdn.co/mp3-preview/8dc6ceb4823172cf3b0fb0cc6bd4e3542d4570ac?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.573,0.89,5,-3.53,0,0.214,0.0212,0.0,0.132,0.242,130.254
5RGf8qn1TBWVplLyyKUsuV,Blood Sweat & Tears,17FnTn4P3Bkyf6mbNQDhhy,2,217051,https://p.scdn.co/mp3-preview/481b97048b27220146e90ef34747722cd270e25a?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.583,0.885,0,-3.571,0,0.106,0.0244,0.0,0.357,0.601,92.959
6KQSeSPqBa15gMWLO1fdkk,Begin,17FnTn4P3Bkyf6mbNQDhhy,3,229740,https://p.scdn.co/mp3-preview/a557f944111104ffb9dbb134b4bdbe03c197c7e5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.566,0.844,9,-5.222,0,0.0444,0.00361,0.000257,0.141,0.291,131.049
2cn8rNlgnQOJoqWqXRvWQu,Lie,17FnTn4P3Bkyf6mbNQDhhy,4,215752,https://p.scdn.co/mp3-preview/b4b26e8f98b837a996ecaae57e5551dffc22ed47?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.542,0.777,6,-5.582,0,0.033,0.00331,0.0,0.178,0.503,94.069
626lrZfNIlthgrUfjvRYrh,Stigma,17FnTn4P3Bkyf6mbNQDhhy,5,216063,https://p.scdn.co/mp3-preview/82e82a6dc101d5a45ef589c8422237784fcb43c5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.583,0.475,0,-5.556,0,0.0846,0.148,0.0,0.139,0.332,136.034
3TVWi92dWPMVcKpXvX32UX,First Love,17FnTn4P3Bkyf6mbNQDhhy,6,189795,https://p.scdn.co/mp3-preview/e6508c0a5dd19f31508a632b3ee35e183e4b62f9?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.517,0.741,8,-5.997,0,0.323,0.362,0.0,0.164,0.672,86.526
4Eqo5hcqVnaAfL4J4W5Jjl,Reflection,17FnTn4P3Bkyf6mbNQDhhy,7,233917,https://p.scdn.co/mp3-preview/4a85118c7565938ad0c2607ffeb912e10584b539?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.56,0.607,2,-7.991,1,0.076,0.0135,1.63e-06,0.2,0.27,73.995
5U1XqpEGLeDd48dDFNqQEC,MAMA,17FnTn4P3Bkyf6mbNQDhhy,8,212275,https://p.scdn.co/mp3-preview/c8612b4c243dc850bf610131909553667028d8ee?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.544,0.739,5,-4.818,0,0.232,0.000226,2.14e-05,0.0816,0.467,185.81
0UDCfleTgwihlnOUxbzokR,Awake,17FnTn4P3Bkyf6mbNQDhhy,9,226160,https://p.scdn.co/mp3-preview/5ea03e54f3dcd2523b40554ee61342047fdf82b3?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.357,0.498,3,-6.589,1,0.0332,0.023,1.99e-06,0.269,0.339,142.816
44F7Ieb36A6B2mXgrJLdR9,Lost,17FnTn4P3Bkyf6mbNQDhhy,10,241787,https://p.scdn.co/mp3-preview/6b0c6a0e885ab81c18f37b59d646b000653bfea0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.547,0.84,9,-4.156,0,0.0551,0.000371,0.0,0.0562,0.479,85.001
1QWxddJmOhQb1vDdyTipMR,BTS Cypher 4,17FnTn4P3Bkyf6mbNQDhhy,11,294463,https://p.scdn.co/mp3-preview/e6739259f7b08212e1a0aa2f35b8954e5496d026?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.817,0.797,1,-4.395,0,0.084,0.00533,7.77e-06,0.0551,0.362,119.977
1ORnZ5RmTKhVxPrjORKxAE,Am I Wrong,17FnTn4P3Bkyf6mbNQDhhy,12,213082,https://p.scdn.co/mp3-preview/71bdb41d91f8b5a97440531a4b63fe7473ef6f71?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.761,0.834,6,-4.992,1,0.0494,0.00125,1e-05,0.0868,0.68,107.988
6RioKpKPuG1vuyU0wnlAZx,21st Century Girl,17FnTn4P3Bkyf6mbNQDhhy,13,192596,https://p.scdn.co/mp3-preview/9dda594b7c257056c7e93d3ae2c3e7df11b2e3a0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.716,0.906,2,-3.539,1,0.0717,0.00423,0.0,0.0547,0.762,101.028
0ma7lbs8BsVIv2kSaqOsDI,2! 3!,17FnTn4P3Bkyf6mbNQDhhy,14,272537,https://p.scdn.co/mp3-preview/c06ae86a69ef4f53de4c1b630f1a8ad109df9707?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.439,0.928,7,-4.096,1,0.233,0.0254,0.0,0.1,0.599,169.928
6xtjXO1EbKNLMIEGZQU3Fv,Interlude: Wings,17FnTn4P3Bkyf6mbNQDhhy,15,144313,https://p.scdn.co/mp3-preview/86ef207a7a9aca20e218da5d5b1a5628eed5cae0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.638,0.851,11,-3.042,0,0.0662,0.0102,0.0,0.114,0.6,125.0
2bgTY4UwhfBYhGT4HUYStN,Butter,1HnJKmB4P6Z8RBdLMWx18w,1,164441,https://p.scdn.co/mp3-preview/edf24f427483d886b640c5ed9944f9291e0976fc?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997
5qtVXK2ZRv9tfmvqr2MnBZ,Butter (Hotter Remix),1HnJKmB4P6Z8RBdLMWx18w,2,166962,https://p.scdn.co/mp3-preview/ba00cc684e0457392b67f35672803f7e1f1f0487?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.702,0.748,8,-5.215,1,0.0489,0.00223,0.0,0.23,0.789,110.028
68nqgUs4Wzhje6w4HrSWet,Butter (Sweeter Remix),1HnJKmB4P6Z8RBdLMWx18w,3,161934,https://p.scdn.co/mp3-preview/9ca9e3e7fa19c55a36ef58c932a760d1e6cc84f7?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.728,0.551,5,-5.375,0,0.0577,0.0674,0.0,0.335,0.792,110.059
0xmEcb4yhUy5PS8MHdAvmc,Butter (Cooler Remix),1HnJKmB4P6Z8RBdLMWx18w,4,161632,https://p.scdn.co/mp3-preview/402df07431530a6b9d2bb0fb27f58c4eb6ae3d24?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.651,0.809,8,-3.667,1,0.132,0.00632,0.0,0.321,0.893,110.045
2Ol2sv6gePRdJrZC1hDVNY,Butter (Instrumental),1HnJKmB4P6Z8RBdLMWx18w,5,162146,https://p.scdn.co/mp3-preview/688c530742d0c0cce0d9f7a3e860cf2049161986?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.429,0.387,1,-7.486,1,0.0753,0.000178,0.802,0.142,0.41,109.893
3UHPGOkUcE4hE7sqBF4Snt,Film out,2jae5Jx8Yh1WjP1K4wTFUa,1,214620,https://p.scdn.co/mp3-preview/ed839a1722d39bf41d28ee16188006eb02f494f7?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.499,0.709,10,-6.404,1,0.134,0.296,0.0,0.331,0.314,164.032
