track_id,name,album_id,track_number,duration_ms,track_preview,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
6SM3TJaWkmT8Iq8l9J0BIS,Dynamite - Holiday Remix,3HVNK5OxW9qfkySXjHWehH,1,213314,https://p.scdn.co/mp3-preview/b7f46362edaf8396e516c85be1abe1f0e6715673?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.69,0.873,9,-1.66,1,0.0734,0.0185,0.0,0.0526,0.599,114.03
4TgxFMOn5yoESW6zCidCXL,Savage Love (Laxed – Siren Beat) [BTS Remix],5O6izFQ2veRaZOcQSyOi4o,1,184905,https://p.scdn.co/mp3-preview/efd5dc3b16c735e2cf39d3e27fce6ce36a26fbdb?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.758,0.598,0,-5.695,0,0.0868,0.16,0.0,0.295,0.658,149.836
6AAZ5ZZYtw5VLSbx6q16Be,Savage Love (Laxed – Siren Beat) [BTS Remix] (Instrumental),5O6izFQ2veRaZOcQSyOi4o,2,184905,https://p.scdn.co/mp3-preview/69cfb0ae6d7e62c224f8d252911c8e7a195b498b?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.782,0.404,0,-8.549,0,0.171,0.0491,0.778,0.286,0.311,149.98
3A9SFII4XAKeptsNYoXKH7,Dynamite,3qIVLJciUAM589Lb5aPEYn,1,199053,https://p.scdn.co/mp3-preview/a707728846c105f4d8552b8546c30b121bf517f0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
7GO4d6cXQSTizBCppVgXbz,Dynamite - Instrumental,3qIVLJciUAM589Lb5aPEYn,2,198770,https://p.scdn.co/mp3-preview/4450133399d4a6e216f0e4a0268cc141c4ba6036?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.861,0.658,11,-6.966,1,0.05,0.00903,0.803,0.0443,0.625,114.0
0IpbLjg5HE1Ju4k1rhYqvp,Dynamite - Slow Jam Remix,3qIVLJciUAM589Lb5aPEYn,3,199690,https://p.scdn.co/mp3-preview/18bd7cab46a6d3fbaab5da1d94814b254456f57b?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.653,0.683,4,-3.82,1,0.0398,0.36,1e-06,0.324,0.534,113.977
30mCoJIAVtCfEy7VJ3DG5q,Dynamite - Midnight Remix,3qIVLJciUAM589Lb5aPEYn,4,196509,https://p.scdn.co/mp3-preview/39ae8f47d43cfeefd71f13acdc9f36d0c057de8e?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.782,0.795,4,-4.167,1,0.122,0.0689,0.0,0.109,0.402,114.036
4xeOxHpKth9IdzNNIZnzhX,Dynamite - Retro Remix,3qIVLJciUAM589Lb5aPEYn,5,208404,https://p.scdn.co/mp3-preview/2411de7622b41048725ca8742d31b0e6fe31f28d?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.647,0.915,4,-2.031,1,0.148,0.0659,0.0,0.327,0.776,113.936
6ceLbOqD2zrnUollgXkKMn,Dynamite - Bedroom Remix,3qIVLJciUAM589Lb5aPEYn,6,207926,https://p.scdn.co/mp3-preview/147d57d9185aae8c42f0b5a1b0cb0898dfc91b9a?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.756,0.745,1,-3.263,0,0.0341,0.0631,0.0,0.221,0.726,109.063
0t1kP63rueHleOhQkYSXFY,Dynamite,6K4chJALBBMYmXjwgvqahx,1,199053,https://p.scdn.co/mp3-preview/a707728846c105f4d8552b8546c30b121bf517f0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
7ynmAvlaIbYWpXtpX2PlpX,Dynamite - Instrumental,6K4chJALBBMYmXjwgvqahx,2,198770,https://p.scdn.co/mp3-preview/4450133399d4a6e216f0e4a0268cc141c4ba6036?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.861,0.658,11,-6.966,1,0.05,0.00903,0.803,0.0443,0.625,114.0
2lNQ0rDuTKcP6BgRFkkq3p,Dynamite - Acoustic Remix,6K4chJALBBMYmXjwgvqahx,3,197993,https://p.scdn.co/mp3-preview/cf094bbab205a510b82040769c30d7c13fd2ef3a?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.656,0.889,1,-5.136,0,0.203,0.0228,7.56e-06,0.366,0.575,113.943
2qqTvYWvr4BYsRXzNfsr7D,Dynamite - EDM Remix,6K4chJALBBMYmXjwgvqahx,4,198939,https://p.scdn.co/mp3-preview/ea905be90ffeafdb26e62fac7e57918a0cd14270?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.707,0.838,1,-4.732,0,0.0599,0.0019,0.444,0.0961,0.318,122.985
7r6bu5Xd0q2TK1QQMduxb8,Dynamite - Tropical Remix,6K4chJALBBMYmXjwgvqahx,5,197101,https://p.scdn.co/mp3-preview/6b57aaa9600a720ce71a782b5f7a04ed3ee953ce?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.729,0.896,1,-3.308,0,0.0667,0.0295,1.52e-06,0.234,0.62,114.035
2JZPlXE8c0oLZoCsqFFmgo,Dynamite - Poolside Remix,6K4chJALBBMYmXjwgvqahx,6,182591,https://p.scdn.co/mp3-preview/b684b3e1cf0945fcbd8b5225d8981f1296f16807?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.686,0.877,1,-4.854,0,0.143,0.0089,0.000869,0.208,0.406,123.91
0UwQTbq7ZtBJ7v530mpaxP,Stay Gold,2TOMIcHmmsiCSB1VU4T8Gb,1,243733,https://p.scdn.co/mp3-preview/087d39d8148648d8739f777b726430e7e1927c93?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.724,0.631,1,-5.403,1,0.0517,0.0873,0.0,0.0752,0.548,129.019
24NuEDgyRIljwSyY0lsr7b,Black Swan,4RR8ROIGix5CbCGlXHA53I,1,198260,https://p.scdn.co/mp3-preview/879c7106422b0b53852209da6a63210be7e09b01?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.719,0.758,2,-5.167,0,0.0851,0.137,0.0,0.129,0.49,147.023
5a0nHa7F4S9hb0Zi0zLS8w,SUGA's Interlude,0JfaSjTaej3QB27ofjnbQV,1,138204,https://p.scdn.co/mp3-preview/583d8a702c6609fc9a72060379bb742fe6821ddd?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.55,0.732,0,-6.88,1,0.105,0.0864,0.0,0.0425,0.246,153.836
45oantdYijrgFgbeyzkuVX,Make It Right (feat. Lauv) [Acoustic Remix],1x5gfQqU1mnb3e3jzqyeDY,1,255541,https://p.scdn.co/mp3-preview/0080019550491cf8ec625915a79b9ed498df03b0?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.701,0.557,7,-5.757,1,0.148,0.00484,0.0,0.252,0.514,100.218
733yOf6BYdGuFOgaedo9BK,Make It Right (feat. Lauv) [EDM Remix],4fkUwOlruyTwQNG1LD6MJX,1,246322,https://p.scdn.co/mp3-preview/28b49551d064823da6617582d2c295a9b06d543c?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.648,0.741,7,-6.655,1,0.313,0.00351,0.0,0.0932,0.238,106.001
314ZkcV7oLWG8yWE7LABvH,Make It Right (feat. Lauv),0ZI6Q1QJSYdeEQPvKzX1XR,1,226321,https://p.scdn.co/mp3-preview/fd5b0ad0cbe5fb2bc20db19b89679699f9312715?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.584,0.685,7,-7.811,1,0.425,0.0304,0.0,0.189,0.345,97.551
6woeVu3fVMflqen1t4N6pg,Old Town Road (feat. RM of BTS) - Seoul Town Road Remix,7CQho9XJ69KLTUdM9vUZyW,1,114133,https://p.scdn.co/mp3-preview/3bc62106123fcafad475271e72e74cd7f519ab83?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.89,0.513,1,-5.996,1,0.154,0.0706,0.0,0.102,0.61,136.02
44vXWYTcdrejrIQZEoHzl8,Lights,0rHMQLHyw0Bt17fRTJEqh6,1,292773,https://p.scdn.co/mp3-preview/e9767d93182b5c92a280d6444070f969c2fd2c3e?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.625,0.663,5,-5.115,1,0.0302,0.112,0.0,0.105,0.398,98.998
2Ya8bityItATB8WNxaaed1,Boy With Luv - Japanese ver.,0rHMQLHyw0Bt17fRTJEqh6,2,231226,https://p.scdn.co/mp3-preview/31504271a400c9c9253359a5eb428ffbcb8ad133?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.677,0.843,11,-5.087,0,0.0795,0.131,0.0,0.204,0.807,119.968
7IeoEVVNdCXHeILYk2Yxsr,IDOL - Japanese ver.,0rHMQLHyw0Bt17fRTJEqh6,3,222173,https://p.scdn.co/mp3-preview/fa7f6e680c52237b0ec6a4ae86019ebdddad1a49?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.714,0.844,6,-3.472,0,0.117,0.00176,0.0,0.147,0.424,126.0
70sKIAQgaVN2zWEEyOpyMZ,All Night (BTS World Original Soundtrack) [Pt. 3],53dPHVEHHiHZusK0l4q26R,1,216873,https://p.scdn.co/mp3-preview/f36ab372d7bfa061dd98af9bcb93bcb77f80b446?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.725,0.706,5,-4.766,1,0.121,0.193,0.0,0.109,0.667,120.042
5XkyZyKMdFungjDb9cUKc3,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],0rjtptJthJcLrK7uYcDH2Z,1,205019,https://p.scdn.co/mp3-preview/1e657a39a76a1a270fbe8b8ad6b4bd2f15b5d18d?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.804,0.498,8,-7.387,0,0.0571,0.339,0.000236,0.18,0.704,105.008
4c1WgUnHXq2LEncGHKgj1I,Dream Glow (BTS World Original Soundtrack) - Pt. 1,7fEUnTEsnJOXEZtUYMKyOE,1,187457,https://p.scdn.co/mp3-preview/803b657c8914456ca28dfddc0add7cdad456cdac?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.735,0.74,0,-3.837,0,0.0519,0.0967,0.0,0.101,0.541,141.948
7Eiwn5pyUzVmj2UJnQSsuE,FAKE LOVE - Japanese ver.,1v6mgJ29d4Ta3ZUfF0P18W,1,244813,https://p.scdn.co/mp3-preview/ac22bccc08f35f2ac0d8dc8b6c85824d8de87a1e?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.577,0.746,2,-4.284,0,0.0386,0.00283,0.0,0.29,0.382,77.493
56C1UvPHIRtuLKV3qLtEJ6,Airplane pt.2 - Japanese ver.,1v6mgJ29d4Ta3ZUfF0P18W,2,220920,https://p.scdn.co/mp3-preview/1bd2a2d5d39e6c4a95106165dd7c17ab157ced22?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.77,0.803,0,-4.189,0,0.0301,0.0539,0.0,0.0812,0.903,140.02
6Tai2owBuWHcNXD00mQZi5,FAKE LOVE - Japanese ver. / Remix,1v6mgJ29d4Ta3ZUfF0P18W,3,246453,https://p.scdn.co/mp3-preview/a4f90abf5b81dd4d5ef1687004171038bcedcebd?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.558,0.762,2,-4.148,0,0.0604,0.032,0.0,0.283,0.37,154.875
2FWyJIT0gL2G3xWVQ9Id5f,Waste It On Me,1LZujBS60tTTtnHk0MAvcE,1,192536,https://p.scdn.co/mp3-preview/3f38a78b2bf15874899a6b4700e7c56fa2b8b10a?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
782ET7GKMVvNPBez4nsurW,FAKE LOVE (Rocking Vibe Mix),3znXuEXvpl674WIHuw0fbx,1,238494,https://p.scdn.co/mp3-preview/7ff34303a4d1df5f85b532ca4611a720271ab4d4?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.463,0.804,2,-4.009,0,0.0391,0.0573,0.0,0.432,0.352,154.913
0RF2i1nWqMHK0i3xIUAhfl,MIC Drop - Japanese ver.,03yfkUHGv0rY49Wz9mzloe,1,238680,https://p.scdn.co/mp3-preview/4a2435b0f4eb36ac6db34fc6713a64545766bfb9?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.662,0.913,3,-4.482,0,0.149,0.0157,0.0,0.131,0.636,169.956
1Z2uN2puf5Gd2PlVRbM2Yu,DNA - Japanese ver.,03yfkUHGv0rY49Wz9mzloe,2,224920,https://p.scdn.co/mp3-preview/4a25e4ab8523aed63fca3493bb859bbc6366fbe8?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.578,0.763,1,-3.612,0,0.0585,0.00336,0.0,0.0666,0.665,129.87
0NdYhK7ma3nu4krFkBsI5y,Crystal Snow,03yfkUHGv0rY49Wz9mzloe,3,322333,https://p.scdn.co/mp3-preview/e8045d110fdfc4561875038e1aae02fd3afba883?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.61,0.778,3,-4.501,1,0.0323,0.132,0.0,0.126,0.402,113.982
7Ed6BkggCS2KaKY5YlINaF,MIC Drop (feat. Desiigner) [Steve Aoki Remix],2TpvJhw6RYTTn4eDrAb3eJ,1,238726,https://p.scdn.co/mp3-preview/af5e216f90b95f0c232bc475d2286da9b3ad51f8?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.613,0.842,10,-4.332,0,0.219,0.0157,0.0,0.23,0.645,169.917
7msWZLyQtBaLhvsGB7j2hE,Danger - Japanese Ver.,4obhxC4Xdmg1b6kcMpW8fD,1,248693,https://p.scdn.co/mp3-preview/1980440ab32fded36dcce0e70bc2a2d0e9217701?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.727,0.847,1,-4.2,1,0.0517,0.000606,0.00109,0.107,0.413,112.051
0rsmEuuSVz47Qm6dpBxyes,Shingeki no Boudan - Sonpub Remix,4obhxC4Xdmg1b6kcMpW8fD,2,242466,https://p.scdn.co/mp3-preview/4a01edd8ecb6a89a40e39d9ad64b7a014824bf16?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.718,0.91,4,-3.125,0,0.181,0.00244,0.0,0.231,0.725,118.104
3uaBayF9P4kCFhMLPMqBQw,Miss Right - Japanese Ver.,4obhxC4Xdmg1b6kcMpW8fD,3,242093,https://p.scdn.co/mp3-preview/81cc2912c5da4e288738e65aa21039af75f5d3b2?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.693,0.806,1,-4.975,1,0.256,0.42,0.0,0.106,0.873,92.966
6Xs1YFAL7AFvnfoE1f7rPY,Boy In Luv - Japanese Ver.,6l0cl7IM7uuoNtdl9emYbw,1,232506,https://p.scdn.co/mp3-preview/6024bca21db17cd889fd8949c95d540494ce6d19?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.563,0.903,4,-5.089,0,0.144,0.00113,0.0,0.242,0.578,82.973
7jDYnvQi8DKsKavVuxkhVO,N.O - Japanese Ver.,6l0cl7IM7uuoNtdl9emYbw,2,211706,https://p.scdn.co/mp3-preview/5f9fb721a9238d62472ec269994b7994fefcd671?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.597,0.858,7,-6.244,1,0.14,0.029,0.0,0.136,0.588,146.983
3kd1357rEgCETWCHySPj1l,Just One Day - Japanese Ver.,6l0cl7IM7uuoNtdl9emYbw,3,241040,https://p.scdn.co/mp3-preview/d1fd568830ee84d84ee11b419bf62371e457cd3f?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.694,0.579,9,-7.567,1,0.232,0.0615,0.0,0.0901,0.34,94.937
5dEaQCUCJIQyJs5qVZYXOC,Come Back Home,1G3HTdPaeUIL6l3mo3q8N8,1,244587,https://p.scdn.co/mp3-preview/bdca9c4f4f7fc945b6d52c25812578bbf3406318?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.647,0.881,11,-4.42,0,0.0765,0.00154,1.12e-06,0.113,0.456,100.001
1OVUCNaV0gdltLjbpsoZwH,血、汗、涙 - Japanese ver.,1rxOBsRqYTRBhltSLWjseF,1,215053,https://p.scdn.co/mp3-preview/32b3c80976834c0c842541c9228c63a5d7a11814?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.553,0.897,0,-2.889,0,0.0761,0.0447,0.0,0.379,0.574,92.99
7tHMnD6UuU9sNR1zlSJ6Lp,Not Today - Japanese ver.,1rxOBsRqYTRBhltSLWjseF,2,232133,https://p.scdn.co/mp3-preview/600c874c5be5e80712693a5779e8d9a7dc58890f?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.591,0.955,8,-2.953,1,0.143,0.00188,0.0,0.963,0.641,110.063
0I08kzlwHEkBNCioRjODFc,Spring Day - Japanese ver.,1rxOBsRqYTRBhltSLWjseF,3,274160,https://p.scdn.co/mp3-preview/39791698db68bb8d0e4a2847965712c54947230e?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.548,0.837,0,-2.99,0,0.0364,0.015,0.0,0.13,0.327,107.004
70vhVEisB5n2HaX6V7Pl9R,Run - Japanese Ver.,1Za3UxQMhgKeO8QNsVwzRt,1,239230,https://p.scdn.co/mp3-preview/edee079330c913e7dc0aff98b4e7676bbb3c0bf4?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.544,0.852,11,-3.406,0,0.0378,0.000742,0.000152,0.0991,0.591,132.979
4C5gHVYvSSJRPsunMJqdsd,Butterfly - Japanese Ver.,1Za3UxQMhgKeO8QNsVwzRt,2,241866,https://p.scdn.co/mp3-preview/0e60e6516dd0f9e49875ce04a9fcc5c287877e8c?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.289,0.788,1,-4.452,1,0.0718,0.0218,0.0,0.0553,0.231,69.552
3KWYKrNuIGg2QmlwLBkrTF,Good Day,1Za3UxQMhgKeO8QNsVwzRt,3,268786,https://p.scdn.co/mp3-preview/ad7b3a8a6b04325d8b3411506b014deca7203111?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.611,0.855,6,-4.722,1,0.0496,0.00953,0.0,0.0901,0.708,94.957
1NpkP0qImfVoMfjOgWKSG9,I Need U - Japanese Ver.,71mivOtJblgvlGqvAPRJyw,1,212226,https://p.scdn.co/mp3-preview/0d7e39903c2547f8c054f7bebf174d7014192f4d?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.487,0.872,5,-3.795,0,0.073,0.0141,0.0,0.278,0.702,158.03
2fSwgOUqFqewuYiLKOtV85,Dope - Chou Yabee! - - Japanese Ver.,71mivOtJblgvlGqvAPRJyw,2,241680,https://p.scdn.co/mp3-preview/da859170a4a50edca92600872aa24e55bd93d208?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.579,0.901,10,-3.572,0,0.231,0.0313,0.0,0.477,0.539,154.071
4Bd0mwRVIPe1MYUE20cZPK,Funtan Syounendan - Japanese Ver.,71mivOtJblgvlGqvAPRJyw,3,245120,https://p.scdn.co/mp3-preview/69610ec4ce0e6d10d46e9778b4d8282f5b052fac?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.683,0.96,8,-3.668,0,0.192,0.0448,0.0,0.372,0.714,116.05
43x0i2PPXrmOGTTgoyqGNZ,For You,3dviBwFcDYCcpXUbeacrIl,1,285066,https://p.scdn.co/mp3-preview/d07f52981740be72fadb6ddaa2263e05c244f5b5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.554,0.814,4,-4.312,1,0.211,0.477,0.0,0.111,0.572,166.064
0zFiJHcn41PbBeU4pYJdNF,Hormone Sensou - Japanese Ver.,3dviBwFcDYCcpXUbeacrIl,2,268400,https://p.scdn.co/mp3-preview/8bce9c8125a8ea49ad2300afa26dae4a604471a5?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.634,0.996,9,-1.108,1,0.254,0.161,0.0,0.331,0.401,97.976
07RpaipQDG3p4kSEZZVzf9,Let Me Know - Japanese Ver.,3dviBwFcDYCcpXUbeacrIl,3,256533,https://p.scdn.co/mp3-preview/2ec5f2e56b231aa75d8c3f942e66db3cf7ef4898?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.442,0.831,11,-4.32,0,0.272,0.0285,0.0,0.275,0.245,135.998
1mD6sDkMeumRzpVF73QrlE,No More Dream - Japanese Ver.,5x3pRdlUUVG0eHAMDkW39a,1,221293,https://p.scdn.co/mp3-preview/a51370c6c93b37fd8e3d652d617c6797f2d0ce33?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.666,0.863,2,-4.403,1,0.408,0.0222,0.0,0.452,0.616,167.916
2ysIgQwwy1dciVCG1sBrNy,Shingeki no Boudan - Japanese Ver.,5x3pRdlUUVG0eHAMDkW39a,2,247120,https://p.scdn.co/mp3-preview/713d73dc7546dfc929cf36b698427c8db3f81a9b?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.645,0.972,11,-3.029,0,0.338,0.0422,0.0,0.178,0.57,118.101
2iKJS8ni19b9YC2tIdorJ6,Iine!,5x3pRdlUUVG0eHAMDkW39a,3,233480,https://p.scdn.co/mp3-preview/f0dbfdf1348e1a6d33764fc03bae552b95986959?cid=6bff2558c1ee4b428271863f3ff2cf2f,0.71,0.691,3,-5.56,1,0.168,0.241,0.0,0.0977,0.702,100.778
